"Rover_Length"= 25in
"Rover_Width"= 18in
"Rover_Height"= 12in
"Chassis_Wheelbase"= 18in
"Chassis_WheelDiam"= 171mm
"Chassis_ArmDiamWidth"= 0.75in
"Chassis_ArmAngle"= 135deg
"Chassis_HubMountOD"= 3in
"Chassis_WheelBoltHole"= 36mm
"Chassis_WheelBoltNum"= 4
"Chassis_DiffBarLength"= 12in
"Chassis_DiffBarWidth"= 1in
"Chassis_DiffBarHeight"= 0.5in
"Chassis_DiffLinkage_Length"= 2.5in
"Chassis_MountBracketThickness"= 0.125in
"Chassis_MountBracketWidth"= 3in
"Chassis_MountBacketOverlap"= 0.5in
"Chassis_ArmShaftDiam"= 0.75in
